category,Q1,Q2,Q3,S1,S2,S3
A capella,0.1,0.05,0.05,0.1,0.1,0.1
"Accelerating, revving, vroom",0.05,0.1,0.1,0.05,0.05,0.05
Accordion,0.1,0.05,0.05,0.1,0.1,0.1
Acoustic guitar,0.15,0.1,0.1,0.15,0.15,0.15
Afrobeat,0.05,0.05,0.05,0.05,0.05,0.05
Air brake,0.05,0.05,0.05,0.05,0.05,0.05
Air conditioning,0.1,0.1,0.1,0.1,0.1,0.1
"Air horn, truck horn",0.05,0.05,0.05,0.05,0.05,0.05
Aircraft,0.05,0.05,0.05,0.05,0.05,0.05
Aircraft engine,0.05,0.05,0.05,0.05,0.05,0.05
Alarm,0.05,0.05,0.05,0.05,0.05,0.05
Alarm clock,0.1,0.1,0.1,0.1,0.1,0.1
Ambient music,0.2,0.2,0.2,0.2,0.2,0.2
Ambulance (siren),0.05,0.05,0.05,0.05,0.05,0.05
Animal,0.1,0.1,0.1,0.1,0.1,0.1
Applause,0.05,0.05,0.05,0.05,0.05,0.05
Arrow,0.05,0.05,0.05,0.05,0.05,0.05
Artillery fire,0.05,0.05,0.05,0.05,0.05,0.05
Babbling,0.1,0.1,0.1,0.1,0.1,0.1
"Baby cry, infant cry",0.1,0.1,0.1,0.1,0.1,0.1
Baby laughter,0.1,0.1,0.1,0.1,0.1,0.1
Background music,0.15,0.15,0.15,0.15,0.15,0.15
Bagpipes,0.1,0.1,0.1,0.1,0.1,0.1
Bang,0.05,0.05,0.05,0.05,0.05,0.05
Banjo,0.1,0.1,0.1,0.1,0.1,0.1
Bark,0.1,0.1,0.1,0.1,0.1,0.1
Basketball bounce,0.05,0.05,0.05,0.05,0.05,0.05
Bass drum,0.05,0.05,0.05,0.05,0.05,0.05
Bass guitar,0.1,0.1,0.1,0.1,0.1,0.1
Bathtub (filling or washing),0.1,0.1,0.1,0.1,0.1,0.1
Beatboxing,0.1,0.05,0.05,0.05,0.05,0.05
"Bee, wasp, etc.",0.05,0.05,0.05,0.05,0.05,0.05
"Beep, bleep",0.1,0.05,0.05,0.05,0.05,0.05
Bell,0.05,0.05,0.05,0.05,0.05,0.05
Bellow,0.15,0.1,0.1,0.1,0.1,0.1
Belly laugh,0.2,0.1,0.1,0.1,0.1,0.1
Bicycle,0.1,0.05,0.05,0.05,0.05,0.05
Bicycle bell,0.05,0.05,0.05,0.05,0.05,0.05
Bird,0.1,0.05,0.05,0.05,0.05,0.05
"Bird flight, flapping wings",0.05,0.05,0.05,0.05,0.05,0.05
"Bird vocalization, bird call, bird song",0.1,0.05,0.05,0.05,0.05,0.05
Biting,0.05,0.05,0.05,0.05,0.05,0.05
Bleat,0.05,0.05,0.05,0.05,0.05,0.05
Blender,0.05,0.05,0.05,0.05,0.05,0.05
Bluegrass,0.05,0.05,0.05,0.05,0.05,0.05
Blues,0.05,0.05,0.05,0.05,0.05,0.05
"Boat, Water vehicle",0.05,0.05,0.05,0.05,0.05,0.05
Boiling,0.05,0.05,0.05,0.05,0.05,0.05
Boing,0.05,0.05,0.05,0.05,0.05,0.05
Boom,0.05,0.05,0.05,0.05,0.05,0.05
Bouncing,0.05,0.05,0.05,0.05,0.05,0.05
Bow-wow,0.05,0.05,0.05,0.05,0.05,0.05
Bowed string instrument,0.05,0.05,0.05,0.05,0.05,0.05
Brass instrument,0.05,0.05,0.05,0.05,0.05,0.05
Breaking,0.05,0.05,0.05,0.05,0.05,0.05
Breathing,0.1,0.05,0.05,0.05,0.05,0.05
"Burping, eructation",0.05,0.05,0.05,0.05,0.05,0.05
"Burst, pop",0.05,0.05,0.05,0.05,0.05,0.05
Bus,0.05,0.05,0.05,0.05,0.05,0.05
Busy signal,0.05,0.05,0.05,0.05,0.05,0.05
Buzz,0.1,0.1,0.1,0.1,0.1,0.1
Buzzer,0.2,0.2,0.2,0.2,0.2,0.2
Cacophony,0.3,0.3,0.3,0.3,0.3,0.3
Camera,0.1,0.1,0.1,0.1,0.1,0.1
"Canidae, dogs, wolves",0.2,0.2,0.2,0.2,0.2,0.2
Cap gun,0.1,0.1,0.1,0.1,0.1,0.1
Car,0.2,0.2,0.2,0.2,0.2,0.2
Car alarm,0.3,0.3,0.3,0.3,0.3,0.3
Car passing by,0.2,0.2,0.2,0.2,0.2,0.2
Carnatic music,0.1,0.1,0.1,0.1,0.1,0.1
Cash register,0.1,0.1,0.1,0.1,0.1,0.1
Cat,0.1,0.1,0.1,0.1,0.1,0.1
Caterwaul,0.2,0.2,0.2,0.2,0.2,0.2
"Cattle, bovinae",0.1,0.1,0.1,0.1,0.1,0.1
Caw,0.1,0.1,0.1,0.1,0.1,0.1
Cello,0.1,0.1,0.1,0.1,0.1,0.1
Chainsaw,0.3,0.3,0.3,0.3,0.3,0.3
Change ringing (campanology),0.1,0.1,0.1,0.1,0.1,0.1
Chant,0.1,0.1,0.1,0.1,0.1,0.1
Chatter,0.2,0.2,0.2,0.2,0.2,0.2
Cheering,0.2,0.2,0.2,0.2,0.2,0.2
"Chewing, mastication",0.1,0.1,0.1,0.1,0.1,0.1
"Chicken, rooster",0.1,0.1,0.1,0.1,0.1,0.1
Child singing,0.1,0.1,0.1,0.1,0.1,0.1
"Child speech, kid speaking",0.1,0.1,0.1,0.1,0.1,0.1
